time_s,wall_time_s,cycle_period_s,compute_time_s,dt_s,state,fault_bits,fault_reason,message_age_s,input_timestamp_s,master_sequence,master_raw.position[0],master_raw.position[1],master_raw.position[2],master_raw.orientation_xyzw[0],master_raw.orientation_xyzw[1],master_raw.orientation_xyzw[2],master_raw.orientation_xyzw[3],master_filtered.position[0],master_filtered.position[1],master_filtered.position[2],master_filtered.orientation_xyzw[0],master_filtered.orientation_xyzw[1],master_filtered.orientation_xyzw[2],master_filtered.orientation_xyzw[3],mapped_flange.position[0],mapped_flange.position[1],mapped_flange.position[2],mapped_flange.orientation_xyzw[0],mapped_flange.orientation_xyzw[1],mapped_flange.orientation_xyzw[2],mapped_flange.orientation_xyzw[3],limited_flange.position[0],limited_flange.position[1],limited_flange.position[2],limited_flange.orientation_xyzw[0],limited_flange.orientation_xyzw[1],limited_flange.orientation_xyzw[2],limited_flange.orientation_xyzw[3],target_flange.position[0],target_flange.position[1],target_flange.position[2],target_flange.orientation_xyzw[0],target_flange.orientation_xyzw[1],target_flange.orientation_xyzw[2],target_flange.orientation_xyzw[3],actual_flange.position[0],actual_flange.position[1],actual_flange.position[2],actual_flange.orientation_xyzw[0],actual_flange.orientation_xyzw[1],actual_flange.orientation_xyzw[2],actual_flange.orientation_xyzw[3],true_flange.position[0],true_flange.position[1],true_flange.position[2],true_flange.orientation_xyzw[0],true_flange.orientation_xyzw[1],true_flange.orientation_xyzw[2],true_flange.orientation_xyzw[3],target_joints_rad[0],target_joints_rad[1],target_joints_rad[2],target_joints_rad[3],target_joints_rad[4],target_joints_rad[5],actual_joints_rad[0],actual_joints_rad[1],actual_joints_rad[2],actual_joints_rad[3],actual_joints_rad[4],actual_joints_rad[5],true_joints_rad[0],true_joints_rad[1],true_joints_rad[2],true_joints_rad[3],true_joints_rad[4],true_joints_rad[5],actual_joint_velocity_rad_s[0],actual_joint_velocity_rad_s[1],actual_joint_velocity_rad_s[2],actual_joint_velocity_rad_s[3],actual_joint_velocity_rad_s[4],actual_joint_velocity_rad_s[5],actual_joint_acceleration_rad_s2[0],actual_joint_acceleration_rad_s2[1],actual_joint_acceleration_rad_s2[2],actual_joint_acceleration_rad_s2[3],actual_joint_acceleration_rad_s2[4],actual_joint_acceleration_rad_s2[5],grasp,deadman,clutch,validity_flags,ik_attempted,ik_success,ik_time_s,ik_evaluations,ik_position_error_m,ik_orientation_error_rad,ik_message,command_accepted,feedback_available,feedback_age_s,joint_tracking_error_rad,joint_target_scale,position_error_m,orientation_error_rad,mapped_position_error_m,mapped_orientation_error_rad
14.609999999999733,1786132516.897644,0.012192800000775605,0.008197999995900318,0.01,TELEOP,0,,0.0,14.609999999999733,1461,0.0,0.0,0.0,0.0,0.08109941414531611,0.09386565810844862,0.9922762333408749,2.6043270573060772e-43,5.446892784803344e-35,1.0984822061886763e-22,1.1492641018538696e-09,0.08686921089618951,0.08810292290268913,0.9923162878710983,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302752189454459,0.04890692298777416,0.03807845779858796,0.9895385345019492,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027522091035895,0.04942133221327401,0.03740796252531865,0.9895385505773521,-0.015999997831189456,-0.2249614989155898,0.28023284242312996,-0.13027522091874655,0.04942133222086138,0.037407962371114295,0.9895385505816984,-0.015999687204765578,-0.22496100101830876,0.28022658498645125,-0.13020725986257684,0.052169973219433126,0.033830585614791714,0.9895351711032424,-0.015999687204765578,-0.22496100101830876,0.28022658498645125,-0.13020725986257684,0.052169973219433126,0.033830585614791714,0.9895351711032424,-0.05318066202062773,-0.5200806534514146,0.779790212026628,-0.27374129200928154,0.5356951992791193,-0.16209968287445853,-0.049328141824534065,-0.5205339477877721,0.7801898788785173,-0.25456456504652236,0.533035055891224,-0.13825706642247426,-0.049328141824534065,-0.5205339477877721,0.7801898788785173,-0.25456456504652236,0.533035055891224,-0.13825706642247426,-0.0351829568664867,0.003842730347562813,-0.003694347331684952,-0.17673670082954157,0.021617396699478916,-0.21923409215235287,0.0013337166075667525,0.002317727130718395,0.000508435954246246,0.02002349458260754,0.021381041738838202,0.020691945816257024,0.26833333333328885,True,False,1,True,True,0.004115599993383512,4,2.1850134433884677e-09,3.0935930744798194e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023866600639173785,1.0,6.284894928768135e-06,0.009023816588725905,6.285116097836308e-06,0.00902381684224139
14.619999999999733,1786132516.9057128,0.008418799989158288,0.007849000001442619,0.01,TELEOP,0,,0.0,14.619999999999733,1462,0.0,0.0,0.0,0.0,0.08051847073763584,0.09444524637930259,0.9922685479780287,2.366427788342628e-43,4.949331693928916e-35,9.981383906573192e-23,1.0441860846978476e-09,0.08628882773153083,0.08868312198617712,0.9923152432989746,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027518484595962,0.04865661106011451,0.03840459022900093,0.9895382750873452,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302752317385696,0.049171071401846206,0.037734134205789846,0.9895386323173018,-0.015999997833942525,-0.22496149891622536,0.2802328424227354,-0.13027523174705005,0.049171071409431596,0.03773413405178702,0.9895386323216809,-0.015999683075946822,-0.22496099876726874,0.28022658030033176,-0.13020724186147267,0.05191960774386051,0.034157234789459597,0.9895371199758448,-0.015999683075946822,-0.22496099876726874,0.28022658030033176,-0.13020724186147267,0.05191960774386051,0.034157234789459597,0.9895371199758448,-0.053530920615212016,-0.5200394750590621,0.7797537929337761,-0.2754831527036,0.5359361385535119,-0.16426605215762252,-0.049679838226301,-0.5204952889211922,0.7801529856533607,-0.25632991944063394,0.5332533617683463,-0.1404473302236982,-0.049679838226301,-0.5204952889211922,0.7801529856533607,-0.25632991944063394,0.5332533617683463,-0.1404473302236982,-0.03516964017669472,0.003865886657981154,-0.003689322515670376,-0.17653543941116148,0.02183058771222222,-0.21902638012239864,0.0013316689791981542,0.0023156310418341475,0.0005024816014576072,0.02012614183800887,0.021319101274330905,0.02077120299542254,0.26999999999995544,True,False,1,True,True,0.00333140000293497,4,2.182371936936485e-09,3.089692754074558e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023842616451984266,1.0,6.289944242407974e-06,0.009022930731794518,6.290166878302838e-06,0.009022930984980557
14.629999999999733,1786132516.9128041,0.00809990000561811,0.00683980000030715,0.01,TELEOP,0,,0.0,14.629999999999733,1463,0.0,0.0,0.0,-3.469446951953615e-18,0.0799374731026278,0.09502477104346745,0.9922601943452651,2.1502600688074933e-43,4.4972216609205165e-35,9.069607511993338e-23,9.48715423170106e-10,0.08570838643883782,0.08926326134870366,0.9923135304264696,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027512889199128,0.04840627434391901,0.038730703465164225,0.9895378497083424,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027522071105915,0.04892078571054617,0.038060286809582185,0.9895385480930594,-0.015999997836709773,-0.22496149891685313,0.2802328424223498,-0.13027522071963163,0.04892078571812959,0.03806028665578206,0.9895385480974714,-0.015999677849274408,-0.2249609965117317,0.2802265764553147,-0.13020724003419876,0.051669262203066446,0.03448384646564101,0.9895388958090539,-0.015999677849274408,-0.2249609965117317,0.2802265764553147,-0.13020724003419876,0.051669262203066446,0.03448384646564101,0.9895388958090539,-0.053881067623317215,-0.5199980692482088,0.7797173997179274,-0.27722298762212044,0.5361790735322047,-0.16643042160885557,-0.05003140179873331,-0.5204563987124317,0.7801161419613043,-0.2580932517198299,0.5334737929318462,-0.14263551017610596,-0.05003140179873331,-0.5204563987124317,0.7801161419613043,-0.2580932517198299,0.5334737929318462,-0.14263551017610596,-0.03515635724323142,0.0038890208760545574,-0.0036843692056375997,-0.176333227919597,0.022043116349994306,-0.21881799524078027,0.0013282933463301325,0.0023134218073403803,0.0004953310032776466,0.020221149156449358,0.021252863777208864,0.020838488161838375,0.2716666666666221,True,False,1,True,True,0.0034684999991441146,4,2.1797155155828538e-09,3.085769886703158e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023818721933924314,1.0,6.2942152608631246e-06,0.009022129111375272,6.29443973575836e-06,0.009022129364229347
14.639999999999732,1786132516.9198954,0.007058899995172396,0.00687169999582693,0.01,TELEOP,0,,0.0,14.639999999999732,1464,0.0,0.0,0.0,-3.469446951953615e-18,0.07935642163158045,0.09560423171064687,0.9922511724482103,1.953838771791234e-43,4.086410836489628e-35,8.241119787751628e-23,8.619737103856541e-10,0.08512788741049443,0.08984334059894802,0.9923111492546316,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027505108398324,0.04815591288249457,0.03905679745112025,0.9895372583649296,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302751878283748,0.048670475183109636,0.03838642028032661,0.98953829790453,-0.015999997839491055,-0.22496149891747308,0.28023284242197294,-0.13027518783703826,0.04867047519069104,0.0383864201267303,0.9895382979089749,-0.015999671555030674,-0.22496099425315835,0.28022657342924195,-0.13020725304012307,0.05141893497397853,0.03481042134156859,0.9895404988922433,-0.015999671555030674,-0.22496099425315835,0.28022657342924195,-0.13020725304012307,0.05141893497397853,0.03481042134156859,0.9895404988922433,-0.054231102636120285,-0.5199564361541389,0.7796810325264677,-0.27896078460614665,0.5364240006332749,-0.16859277893717975,-0.05038283299594478,-0.5204172773921908,0.7800793469836218,-0.2598545530652478,0.5336963423852032,-0.1448216006099872,-0.05038283299594478,-0.5204172773921908,0.7800793469836218,-0.2598545530652478,0.5336963423852032,-0.1448216006099872,-0.03514311972114753,0.003912132024086653,-0.003679497768248772,-0.176130134541795,0.022254945335709174,-0.21860904338812762,0.0013237522083886974,0.0023111148032096524,0.0004871437388827564,0.02030933778019948,0.0211828985714871,0.020895185265266496,0.27333333333328874,True,False,1,True,True,0.003383099989150651,4,2.177044323021521e-09,3.081825239925292e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023794911432749616,1.0,6.29773113754315e-06,0.009021408531031427,6.297957811480664e-06,0.009021408783551
14.649999999999732,1786132516.9277475,0.007099700000253506,0.0076243999938014895,0.01,TELEOP,0,,0.0,14.649999999999732,1465,0.0,0.0,0.0,-3.469446951953615e-18,0.07877531671581856,0.09618362799058737,0.9922414822929401,1.775360107148251e-43,3.7131266332026577e-35,7.488312505944891e-23,7.831628526976586e-10,0.08454733103878066,0.09042335934569445,0.9923080997849701,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027495142234202,0.04790552671907711,0.03938287213094957,0.9895365010571321,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027513309101751,0.04842013986316159,0.03871253456173215,0.989537881751657,-0.01599999784228612,-0.22496149891808537,0.2802328424216049,-0.13027513309977104,0.048420139870740994,0.03871253440834076,0.9895378817561347,-0.015999664228919058,-0.22496099199277997,0.28022657119635114,-0.13020727939724738,0.05116862427023398,0.03513696017457639,0.9895419295370708,-0.015999664228919058,-0.22496099199277997,0.28022657119635114,-0.13020727939724738,0.05116862427023398,0.03513696017457639,0.9895419295370708,-0.05458102524585718,-0.5199145759120742,0.7796446915053913,-0.2806965315866097,0.536670916255672,-0.17075311194157244,-0.050734132372901905,-0.5203779251994692,0.7800425998132585,-0.2616138152605014,0.53392100281377,-0.14700559678084765,-0.050734132372901905,-0.5203779251994692,0.7800425998132585,-0.2616138152605014,0.53392100281377,-0.14700559678084765,-0.03512993769571329,0.003935219272160371,-0.003674717036332567,-0.17592621952536894,0.022466042856670025,-0.21839961708605118,0.001318202543423852,0.0023087248073717726,0.0004780731916205469,0.020391501642605392,0.021109752096085586,0.020942630207643198,0.27499999999995534,True,False,1,True,True,0.0038886000111233443,4,2.174358606314052e-09,3.077858970200188e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023771178327192555,1.0,6.300518814142419e-06,0.009020765509248886,6.300748033019403e-06,0.009020765761431586
14.659999999999732,1786132516.9348183,0.007960600007208996,0.006734100010362454,0.01,TELEOP,0,,0.0,14.659999999999732,1466,0.0,0.0,0.0,0.0,0.0781941587467028,0.09676295949307903,0.9922311238859807,1.6131850568017225e-43,3.37394108078538e-35,6.804272432738074e-23,7.115577266536252e-10,0.08396671771588587,0.09100331719782613,0.992304382019455,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302748299074421,0.04765511589683785,0.03970892744876689,0.9895355777850106,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027505649944696,0.04816977979422641,0.039038629597578124,0.9895372996344225,-0.015999997845094847,-0.22496149891868983,0.28023284242124574,-0.1302750565082894,0.04816977980180364,0.03903862944439269,0.9895372996389329,-0.015999655911441115,-0.22496098973161327,0.2802265697277105,-0.13020731750367012,0.050918328168570816,0.03546346376975198,0.9895431880733997,-0.015999655911441115,-0.22496098973161327,0.2802265697277105,-0.13020731750367012,0.050918328168570816,0.03546346376975198,0.9895431880733997,-0.054930835045806155,-0.519872488657173,0.7796083767993067,-0.2824302165842573,0.5369198167794158,-0.17291140851113976,-0.05108530057034111,-0.520338342380153,0.7800058994694953,-0.26337103061534334,0.5341477666369397,-0.14918749474115234,-0.05108530057034111,-0.520338342380153,0.7800058994694953,-0.26337103061534334,0.5341477666369397,-0.14918749474115234,-0.03511681974392069,0.00395828193163054,-0.003670034376326933,-0.17572153548419644,0.022676382316979344,-0.218189796030472,0.0013117951792600744,0.0023062659470169935,0.0004682660005633654,0.02046840411724834,0.02103394603093246,0.020982105557919066,0.276666666666622,True,False,1,True,True,0.003354800006491132,4,2.171658456440017e-09,3.073872361905924e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.02374751516072479,1.0,6.3026085305818784e-06,0.009020196328597808,6.302840624815005e-06,0.009020196580441191
14.669999999999732,1786132516.943138,0.007064099991112016,0.007990199999767356,0.01,TELEOP,0,,0.0,14.669999999999732,1467,0.0,0.0,0.0,0.0,0.07761294811562962,0.09734222582795546,0.9922200972343082,1.465824323195219e-43,3.065739346140399e-35,6.182717842259352e-23,6.464995069507557e-10,0.08338604783392067,0.09158321376431942,0.992299995960515,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302746865396289,0.047404680458888966,0.040034963348717305,0.9895344885486604,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302749580540853,0.047919395019736875,0.03936470533170704,0.9895365515528453,-0.01599999784791698,-0.22496149891928652,0.2802328424208954,-0.13027495806301592,0.047919395027311906,0.03936470517872868,0.9895365515573883,-0.015999646647284736,-0.2249609874704767,0.28022656899164333,-0.13020736565814794,0.05066804463396301,0.03578993296927717,0.9895442748454416,-0.015999646647284736,-0.2249609874704767,0.28022656899164333,-0.13020736565814794,0.05066804463396301,0.03578993296927717,0.9895442748454416,-0.05528053163026783,-0.5198301745245301,0.7795720885514391,-0.2841618277098346,0.5371706985657855,-0.17506765662528329,-0.05143633830035431,-0.5202985291856712,0.7799692449118925,-0.2651261918926602,0.5343766260576845,-0.1513672912178492,-0.05143633830035431,-0.5202985291856712,0.7799692449118925,-0.2651261918926602,0.5343766260576845,-0.1513672912178492,-0.03510377300132086,0.003981319448177237,-0.003665455760283137,-0.1755161277316879,0.02288594207448504,-0.21797964766969027,0.0013046742599832097,0.0023037516546697834,0.00045786160437961086,0.020540775250853932,0.020955975750570004,0.021014836078173116,0.27833333333328864,True,False,1,True,True,0.003968600009102374,4,2.168944118895815e-09,3.069863738743915e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.02372391376998742,1.0,6.304033339855796e-06,0.009019697082268074,6.304268623262845e-06,0.009019697333769765
14.679999999999731,1786132516.9501455,0.008216400005039759,0.006781399992178194,0.01,TELEOP,0,,0.0,14.679999999999731,1468,0.0,0.0,0.0,3.469446951953614e-18,0.07703168521403098,0.09792142660509418,0.9922084023453488,1.3319246526685455e-43,2.7856911289883983e-35,5.617940829804457e-23,5.873896059490919e-10,0.08280532178492793,0.09216304865423915,0.9922949416110368,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.130274521319222,0.047154220448288854,0.0403609797749731,0.9895332333482115,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027483775532112,0.04766898558304241,0.039690761708018184,0.9895356375069803,-0.015999997850752356,-0.22496149891987532,0.28023284242055396,-0.1302748377643388,0.04766898559061521,0.039690761555247873,0.9895356375115559,-0.0159996364847269,-0.22496098521000582,0.28022656895414144,-0.13020742207969163,0.05041777154342868,0.03611636864247205,0.9895451902081263,-0.0159996364847269,-0.22496098521000582,0.28022656895414144,-0.13020742207969163,0.05041777154342868,0.03611636864247205,0.9895451902081263,-0.05563011459454856,-0.5197876336491747,0.7795358269036304,-0.28589135316426295,0.5374235579575122,-0.17722184435386684,-0.051787246332687206,-0.5202584858717262,0.779932635053477,-0.2668792922390312,0.5346075731093384,-0.15354498349604365,-0.051787246332687206,-0.5202584858717262,0.779932635053477,-0.2668792922390312,0.5346075731093384,-0.15354498349604365,-0.03509080323329013,0.004004331394507276,-0.0036609858415526126,-0.17531003463710473,0.02309470516538047,-0.21776922781945057,0.0012969768030732013,0.002301194633003937,0.0004469918730524637,0.020609309458317675,0.02087630908954357,0.021041985023971303,0.27999999999995523,True,False,1,True,True,0.0033980000007431954,4,2.1662157352455425e-09,3.0658356047306984e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023700365407434087,1.0,6.304828630772391e-06,0.009019263717886273,6.305067399438331e-06,0.009019263969044159
14.689999999999731,1786132516.9599004,0.007105299999238923,0.009430700010852888,0.01,TELEOP,0,,0.0,14.689999999999731,1469,0.0,0.0,0.0,3.469446951953614e-18,0.07645037043337397,0.09850056143441688,0.9921960392269789,1.2102564081616487e-43,2.5312246704515747e-35,5.104754894596735e-23,5.336841642304128e-10,0.08222453996089252,0.0927428214767339,0.9922892189743645,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027433424651763,0.046903735908046924,0.04068697667173065,0.9895318121838271,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027469560351287,0.04741855152741662,0.04001679867046189,0.9895345574969182,-0.015999997853600765,-0.2249614989204566,0.2802328424202215,-0.13027469561261673,0.04741855153498719,0.040016798517900735,0.9895345575015264,-0.01599962547505426,-0.22496098295066883,0.2802265695792624,-0.1302074849261351,0.05016750670845753,0.036442771676551064,0.9895459345237076,-0.01599962547505426,-0.22496098295066883,0.2802265695792624,-0.1302074849261351,0.05016750670845753,0.036442771676551064,0.9895459345237076,-0.05597958353494348,-0.5197448661660726,0.7794995919963452,-0.28761878123881257,0.5376783912789717,-0.17937395985737803,-0.0521380254817858,-0.5202182126970983,0.7798960687731438,-0.2686303251190364,0.5348405996995323,-0.15572056930912007,-0.0521380254817858,-0.5202182126970983,0.7798960687731438,-0.2686303251190364,0.5348405996995323,-0.15572056930912007,-0.035077914909860584,0.004027317462779972,-0.003656628033320288,-0.17510328800052755,0.023302659019399652,-0.21755858130764524,0.0012888323429543816,0.0022986068272696685,0.0004357808232324934,0.020674663657720138,0.020795385401918498,0.021064651180533606,0.2816666666666219,True,False,1,True,True,0.005280299999867566,4,2.1634735291080685e-09,3.061786126864465e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023676860857823195,1.0,6.305031665430831e-06,0.009018892078548911,6.305274196759948e-06,0.009018892329360777
14.699999999999731,1786132516.9678538,0.009662099997512996,0.007722599999397062,0.01,TELEOP,0,,0.0,14.699999999999731,1470,0.0,0.0,0.0,-3.469446951953615e-18,0.0758690041651607,0.0990796299258896,0.9921830078875246,1.0997022771233566e-43,2.3000031358930196e-35,4.638447310741139e-23,4.848890478861227e-10,0.08164370275375024,0.09332253184103213,0.9922828280542988,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.13027412532179147,0.046653226881127566,0.04101295398320768,0.9895302250557036,-0.016000000000000007,-0.22496149868535165,0.2802328425555495,-0.1302745315989918,0.04716809289606397,0.04034281616303419,0.9895333115227841,-0.015999997856462025,-0.22496149892102985,0.28023284241989777,-0.1302745316081807,0.047168092903632164,0.04034281601068318,0.9895333115274249,-0.01599961367200439,-0.22496098069278153,0.2802265708295123,-0.1302075523116364,0.049917247896017064,0.036769142968093714,0.989546508158607,-0.01599961367200439,-0.22496098069278153,0.2802265708295123,-0.1302075523116364,0.049917247896017064,0.036769142968093714,0.989546508158607,-0.056328938048720106,-0.5197018722101254,0.7794633839686731,-0.2893441003152688,0.5379351948363736,-0.18152399138708505,-0.05248867659461878,-0.52017770992253,0.7798595449272517,-0.2703792842534595,0.535075697651216,-0.15789404673553709,-0.05248867659461878,-0.52017770992253,0.7798595449272517,-0.2703792842534595,0.535075697651216,-0.15789404673553709,-0.035065111283298804,0.00405027745683505,-0.003652384589203787,-0.17489591344231165,0.02350979516836724,-0.21734774264170606,0.001280362656178267,0.002295999405507905,0.0004243444116500865,0.020737455821590034,0.02071361489675942,0.021083866593919524,0.28333333333328853,True,False,1,True,True,0.0035038999922107905,4,2.1607176315074134e-09,3.057716882317276e-10,`gtol` termination condition is satisfied.,True,True,0.009999999999999787,0.023653390548257963,1.0,6.304681132134678e-06,0.009018577941029182,6.304927684620665e-06,0.009018578191492854
